Args parsed
Fine-tuning teacher model with only FFN layer unfreezed!
Take 1 with 200 images!
200 epochs reduced in order to fine-tune the model

Validating the train path:/home/micml/25m0764/MIC_project/dataset_dbn/dataset_200/train
Validating the train path:/home/micml/25m0764/MIC_project/dataset_dbn/dataset_200/test
Train size: 1208
Test size: 4009
Creating model: teacher_model
Model created
The teacher_model has number of params = 3948677
All parameters freezed
----------------------------------------------------------------------------------------------------
Validating how parameters which are freezed and which aren't
stage1.0.0.weight False
stage1.0.1.weight False
stage1.0.1.bias False
stage1.1.0.weight False
stage1.1.1.weight False
stage1.1.1.bias False
stage1.2.0.weight False
stage1.2.1.weight False
stage1.2.1.bias False
stage1.3.0.weight False
stage1.3.1.weight False
stage1.3.1.bias False
stage1.4.0.weight False
stage1.4.1.weight False
stage1.4.1.bias False
stage1.5.0.weight False
stage1.5.1.weight False
stage1.5.1.bias False
stage2.0.proj.weight False
stage2.0.conv.norm.weight False
stage2.0.conv.norm.bias False
stage2.0.conv.fn.0.weight False
stage2.0.conv.fn.1.weight False
stage2.0.conv.fn.1.bias False
stage2.0.conv.fn.3.weight False
stage2.0.conv.fn.4.weight False
stage2.0.conv.fn.4.bias False
stage2.0.conv.fn.6.spatial_attention.conv1.weight False
stage2.0.conv.fn.6.channel_attention.fc.0.weight False
stage2.0.conv.fn.6.channel_attention.fc.2.weight False
stage2.0.conv.fn.7.weight False
stage2.0.conv.fn.8.weight False
stage2.0.conv.fn.8.bias False
stage2.1.conv.norm.weight False
stage2.1.conv.norm.bias False
stage2.1.conv.fn.0.weight False
stage2.1.conv.fn.1.weight False
stage2.1.conv.fn.1.bias False
stage2.1.conv.fn.3.weight False
stage2.1.conv.fn.4.weight False
stage2.1.conv.fn.4.bias False
stage2.1.conv.fn.6.spatial_attention.conv1.weight False
stage2.1.conv.fn.6.channel_attention.fc.0.weight False
stage2.1.conv.fn.6.channel_attention.fc.2.weight False
stage2.1.conv.fn.7.weight False
stage2.1.conv.fn.8.weight False
stage2.1.conv.fn.8.bias False
stage2.2.conv.norm.weight False
stage2.2.conv.norm.bias False
stage2.2.conv.fn.0.weight False
stage2.2.conv.fn.1.weight False
stage2.2.conv.fn.1.bias False
stage2.2.conv.fn.3.weight False
stage2.2.conv.fn.4.weight False
stage2.2.conv.fn.4.bias False
stage2.2.conv.fn.6.spatial_attention.conv1.weight False
stage2.2.conv.fn.6.channel_attention.fc.0.weight False
stage2.2.conv.fn.6.channel_attention.fc.2.weight False
stage2.2.conv.fn.7.weight False
stage2.2.conv.fn.8.weight False
stage2.2.conv.fn.8.bias False
stage2.3.conv.norm.weight False
stage2.3.conv.norm.bias False
stage2.3.conv.fn.0.weight False
stage2.3.conv.fn.1.weight False
stage2.3.conv.fn.1.bias False
stage2.3.conv.fn.3.weight False
stage2.3.conv.fn.4.weight False
stage2.3.conv.fn.4.bias False
stage2.3.conv.fn.6.spatial_attention.conv1.weight False
stage2.3.conv.fn.6.channel_attention.fc.0.weight False
stage2.3.conv.fn.6.channel_attention.fc.2.weight False
stage2.3.conv.fn.7.weight False
stage2.3.conv.fn.8.weight False
stage2.3.conv.fn.8.bias False
stage2.4.conv.norm.weight False
stage2.4.conv.norm.bias False
stage2.4.conv.fn.0.weight False
stage2.4.conv.fn.1.weight False
stage2.4.conv.fn.1.bias False
stage2.4.conv.fn.3.weight False
stage2.4.conv.fn.4.weight False
stage2.4.conv.fn.4.bias False
stage2.4.conv.fn.6.spatial_attention.conv1.weight False
stage2.4.conv.fn.6.channel_attention.fc.0.weight False
stage2.4.conv.fn.6.channel_attention.fc.2.weight False
stage2.4.conv.fn.7.weight False
stage2.4.conv.fn.8.weight False
stage2.4.conv.fn.8.bias False
stage2.5.conv.norm.weight False
stage2.5.conv.norm.bias False
stage2.5.conv.fn.0.weight False
stage2.5.conv.fn.1.weight False
stage2.5.conv.fn.1.bias False
stage2.5.conv.fn.3.weight False
stage2.5.conv.fn.4.weight False
stage2.5.conv.fn.4.bias False
stage2.5.conv.fn.6.spatial_attention.conv1.weight False
stage2.5.conv.fn.6.channel_attention.fc.0.weight False
stage2.5.conv.fn.6.channel_attention.fc.2.weight False
stage2.5.conv.fn.7.weight False
stage2.5.conv.fn.8.weight False
stage2.5.conv.fn.8.bias False
stage3.0.proj.weight False
stage3.0.conv.norm.weight False
stage3.0.conv.norm.bias False
stage3.0.conv.fn.0.weight False
stage3.0.conv.fn.1.weight False
stage3.0.conv.fn.1.bias False
stage3.0.conv.fn.3.weight False
stage3.0.conv.fn.4.weight False
stage3.0.conv.fn.4.bias False
stage3.0.conv.fn.6.spatial_attention.conv1.weight False
stage3.0.conv.fn.6.channel_attention.fc.0.weight False
stage3.0.conv.fn.6.channel_attention.fc.2.weight False
stage3.0.conv.fn.7.weight False
stage3.0.conv.fn.8.weight False
stage3.0.conv.fn.8.bias False
stage3.1.conv.norm.weight False
stage3.1.conv.norm.bias False
stage3.1.conv.fn.0.weight False
stage3.1.conv.fn.1.weight False
stage3.1.conv.fn.1.bias False
stage3.1.conv.fn.3.weight False
stage3.1.conv.fn.4.weight False
stage3.1.conv.fn.4.bias False
stage3.1.conv.fn.6.spatial_attention.conv1.weight False
stage3.1.conv.fn.6.channel_attention.fc.0.weight False
stage3.1.conv.fn.6.channel_attention.fc.2.weight False
stage3.1.conv.fn.7.weight False
stage3.1.conv.fn.8.weight False
stage3.1.conv.fn.8.bias False
stage3.2.conv.norm.weight False
stage3.2.conv.norm.bias False
stage3.2.conv.fn.0.weight False
stage3.2.conv.fn.1.weight False
stage3.2.conv.fn.1.bias False
stage3.2.conv.fn.3.weight False
stage3.2.conv.fn.4.weight False
stage3.2.conv.fn.4.bias False
stage3.2.conv.fn.6.spatial_attention.conv1.weight False
stage3.2.conv.fn.6.channel_attention.fc.0.weight False
stage3.2.conv.fn.6.channel_attention.fc.2.weight False
stage3.2.conv.fn.7.weight False
stage3.2.conv.fn.8.weight False
stage3.2.conv.fn.8.bias False
stage3.3.conv.norm.weight False
stage3.3.conv.norm.bias False
stage3.3.conv.fn.0.weight False
stage3.3.conv.fn.1.weight False
stage3.3.conv.fn.1.bias False
stage3.3.conv.fn.3.weight False
stage3.3.conv.fn.4.weight False
stage3.3.conv.fn.4.bias False
stage3.3.conv.fn.6.spatial_attention.conv1.weight False
stage3.3.conv.fn.6.channel_attention.fc.0.weight False
stage3.3.conv.fn.6.channel_attention.fc.2.weight False
stage3.3.conv.fn.7.weight False
stage3.3.conv.fn.8.weight False
stage3.3.conv.fn.8.bias False
stage3.4.conv.norm.weight False
stage3.4.conv.norm.bias False
stage3.4.conv.fn.0.weight False
stage3.4.conv.fn.1.weight False
stage3.4.conv.fn.1.bias False
stage3.4.conv.fn.3.weight False
stage3.4.conv.fn.4.weight False
stage3.4.conv.fn.4.bias False
stage3.4.conv.fn.6.spatial_attention.conv1.weight False
stage3.4.conv.fn.6.channel_attention.fc.0.weight False
stage3.4.conv.fn.6.channel_attention.fc.2.weight False
stage3.4.conv.fn.7.weight False
stage3.4.conv.fn.8.weight False
stage3.4.conv.fn.8.bias False
stage3.5.conv.norm.weight False
stage3.5.conv.norm.bias False
stage3.5.conv.fn.0.weight False
stage3.5.conv.fn.1.weight False
stage3.5.conv.fn.1.bias False
stage3.5.conv.fn.3.weight False
stage3.5.conv.fn.4.weight False
stage3.5.conv.fn.4.bias False
stage3.5.conv.fn.6.spatial_attention.conv1.weight False
stage3.5.conv.fn.6.channel_attention.fc.0.weight False
stage3.5.conv.fn.6.channel_attention.fc.2.weight False
stage3.5.conv.fn.7.weight False
stage3.5.conv.fn.8.weight False
stage3.5.conv.fn.8.bias False
stage3.6.conv.norm.weight False
stage3.6.conv.norm.bias False
stage3.6.conv.fn.0.weight False
stage3.6.conv.fn.1.weight False
stage3.6.conv.fn.1.bias False
stage3.6.conv.fn.3.weight False
stage3.6.conv.fn.4.weight False
stage3.6.conv.fn.4.bias False
stage3.6.conv.fn.6.spatial_attention.conv1.weight False
stage3.6.conv.fn.6.channel_attention.fc.0.weight False
stage3.6.conv.fn.6.channel_attention.fc.2.weight False
stage3.6.conv.fn.7.weight False
stage3.6.conv.fn.8.weight False
stage3.6.conv.fn.8.bias False
stage3.7.conv.norm.weight False
stage3.7.conv.norm.bias False
stage3.7.conv.fn.0.weight False
stage3.7.conv.fn.1.weight False
stage3.7.conv.fn.1.bias False
stage3.7.conv.fn.3.weight False
stage3.7.conv.fn.4.weight False
stage3.7.conv.fn.4.bias False
stage3.7.conv.fn.6.spatial_attention.conv1.weight False
stage3.7.conv.fn.6.channel_attention.fc.0.weight False
stage3.7.conv.fn.6.channel_attention.fc.2.weight False
stage3.7.conv.fn.7.weight False
stage3.7.conv.fn.8.weight False
stage3.7.conv.fn.8.bias False
stage3.8.conv.norm.weight False
stage3.8.conv.norm.bias False
stage3.8.conv.fn.0.weight False
stage3.8.conv.fn.1.weight False
stage3.8.conv.fn.1.bias False
stage3.8.conv.fn.3.weight False
stage3.8.conv.fn.4.weight False
stage3.8.conv.fn.4.bias False
stage3.8.conv.fn.6.spatial_attention.conv1.weight False
stage3.8.conv.fn.6.channel_attention.fc.0.weight False
stage3.8.conv.fn.6.channel_attention.fc.2.weight False
stage3.8.conv.fn.7.weight False
stage3.8.conv.fn.8.weight False
stage3.8.conv.fn.8.bias False
fn1.weight True
fn1.bias True
classifier.weight True
classifier.bias True
----------------------------------------------------------------------------------------------------
The teacher_model has number of unfreezed params = 25607
----------------------------------------------------------------------------------------------------
Using weighted loss function for training
Starting training
Epoch [1/200], Training Loss: 2.2603, Training Accuracy: 37.91%, Validation Loss: 2.0144, Validation Accuracy: 40.28%
----------- saving --------------
Epoch [2/200], Training Loss: 2.0931, Training Accuracy: 38.58%, Validation Loss: 1.8709, Validation Accuracy: 43.25%
----------- saving --------------
Epoch [3/200], Training Loss: 2.0809, Training Accuracy: 39.32%, Validation Loss: 1.8168, Validation Accuracy: 43.55%
----------- saving --------------
Epoch [4/200], Training Loss: 1.9216, Training Accuracy: 39.82%, Validation Loss: 1.7131, Validation Accuracy: 44.57%
----------- saving --------------
Epoch [5/200], Training Loss: 1.8237, Training Accuracy: 38.82%, Validation Loss: 1.6441, Validation Accuracy: 45.30%
----------- saving --------------
Epoch [6/200], Training Loss: 1.7133, Training Accuracy: 40.48%, Validation Loss: 1.5728, Validation Accuracy: 45.75%
----------- saving --------------
Epoch [7/200], Training Loss: 1.6238, Training Accuracy: 42.05%, Validation Loss: 1.5440, Validation Accuracy: 45.10%
Epoch [8/200], Training Loss: 1.5865, Training Accuracy: 43.29%, Validation Loss: 1.5447, Validation Accuracy: 44.23%
Epoch [9/200], Training Loss: 1.5134, Training Accuracy: 45.45%, Validation Loss: 1.4924, Validation Accuracy: 45.42%
Epoch [10/200], Training Loss: 1.5159, Training Accuracy: 44.04%, Validation Loss: 1.4962, Validation Accuracy: 44.80%
Epoch [11/200], Training Loss: 1.4605, Training Accuracy: 45.36%, Validation Loss: 1.4829, Validation Accuracy: 45.22%
Epoch [12/200], Training Loss: 1.4385, Training Accuracy: 44.21%, Validation Loss: 1.4929, Validation Accuracy: 44.20%
Epoch [13/200], Training Loss: 1.4591, Training Accuracy: 46.85%, Validation Loss: 1.4764, Validation Accuracy: 45.67%
Epoch [14/200], Training Loss: 1.4091, Training Accuracy: 46.19%, Validation Loss: 1.4629, Validation Accuracy: 45.30%
Epoch [15/200], Training Loss: 1.4141, Training Accuracy: 47.52%, Validation Loss: 1.4328, Validation Accuracy: 45.87%
----------- saving --------------
Epoch [16/200], Training Loss: 1.3934, Training Accuracy: 46.44%, Validation Loss: 1.4487, Validation Accuracy: 45.52%
Epoch [17/200], Training Loss: 1.3702, Training Accuracy: 48.34%, Validation Loss: 1.4505, Validation Accuracy: 45.27%
Epoch [18/200], Training Loss: 1.3526, Training Accuracy: 47.93%, Validation Loss: 1.4230, Validation Accuracy: 46.60%
----------- saving --------------
Epoch [19/200], Training Loss: 1.3578, Training Accuracy: 46.19%, Validation Loss: 1.4394, Validation Accuracy: 45.95%
Epoch [20/200], Training Loss: 1.3128, Training Accuracy: 49.34%, Validation Loss: 1.4225, Validation Accuracy: 46.74%
----------- saving --------------
Epoch [21/200], Training Loss: 1.3457, Training Accuracy: 47.68%, Validation Loss: 1.4136, Validation Accuracy: 46.62%
Epoch [22/200], Training Loss: 1.3104, Training Accuracy: 47.76%, Validation Loss: 1.4319, Validation Accuracy: 46.17%
Epoch [23/200], Training Loss: 1.3017, Training Accuracy: 49.34%, Validation Loss: 1.4169, Validation Accuracy: 46.57%
Epoch [24/200], Training Loss: 1.3235, Training Accuracy: 49.17%, Validation Loss: 1.4429, Validation Accuracy: 45.37%
Epoch [25/200], Training Loss: 1.2961, Training Accuracy: 50.58%, Validation Loss: 1.4248, Validation Accuracy: 46.32%
Epoch [26/200], Training Loss: 1.3124, Training Accuracy: 48.84%, Validation Loss: 1.4522, Validation Accuracy: 45.40%
Epoch [27/200], Training Loss: 1.2960, Training Accuracy: 50.00%, Validation Loss: 1.4049, Validation Accuracy: 47.74%
----------- saving --------------
Epoch [28/200], Training Loss: 1.2739, Training Accuracy: 50.83%, Validation Loss: 1.4180, Validation Accuracy: 46.65%
Epoch [29/200], Training Loss: 1.2839, Training Accuracy: 50.00%, Validation Loss: 1.4064, Validation Accuracy: 47.57%
Epoch [30/200], Training Loss: 1.2554, Training Accuracy: 50.58%, Validation Loss: 1.4180, Validation Accuracy: 46.74%
Epoch [31/200], Training Loss: 1.2693, Training Accuracy: 50.41%, Validation Loss: 1.4147, Validation Accuracy: 46.99%
Epoch [32/200], Training Loss: 1.2633, Training Accuracy: 50.58%, Validation Loss: 1.4104, Validation Accuracy: 47.37%
Epoch [33/200], Training Loss: 1.2714, Training Accuracy: 50.33%, Validation Loss: 1.4284, Validation Accuracy: 46.40%
Epoch [34/200], Training Loss: 1.2678, Training Accuracy: 50.75%, Validation Loss: 1.4041, Validation Accuracy: 47.27%
Epoch [35/200], Training Loss: 1.2717, Training Accuracy: 50.41%, Validation Loss: 1.4133, Validation Accuracy: 47.04%
Epoch [36/200], Training Loss: 1.2766, Training Accuracy: 50.25%, Validation Loss: 1.4059, Validation Accuracy: 47.67%
Epoch [37/200], Training Loss: 1.2778, Training Accuracy: 48.76%, Validation Loss: 1.4299, Validation Accuracy: 46.77%
Epoch [38/200], Training Loss: 1.2678, Training Accuracy: 49.34%, Validation Loss: 1.4159, Validation Accuracy: 47.19%
Epoch [39/200], Training Loss: 1.2443, Training Accuracy: 52.24%, Validation Loss: 1.4026, Validation Accuracy: 47.14%
Epoch [40/200], Training Loss: 1.2628, Training Accuracy: 48.76%, Validation Loss: 1.4003, Validation Accuracy: 47.59%
Epoch [41/200], Training Loss: 1.2510, Training Accuracy: 48.84%, Validation Loss: 1.4182, Validation Accuracy: 46.52%
Epoch [42/200], Training Loss: 1.2268, Training Accuracy: 50.99%, Validation Loss: 1.4132, Validation Accuracy: 46.60%
Epoch [43/200], Training Loss: 1.2628, Training Accuracy: 51.90%, Validation Loss: 1.4105, Validation Accuracy: 46.72%
Epoch [44/200], Training Loss: 1.2358, Training Accuracy: 49.75%, Validation Loss: 1.4009, Validation Accuracy: 47.32%
Epoch [45/200], Training Loss: 1.2206, Training Accuracy: 51.24%, Validation Loss: 1.3942, Validation Accuracy: 47.74%
Epoch [46/200], Training Loss: 1.2336, Training Accuracy: 51.74%, Validation Loss: 1.4172, Validation Accuracy: 46.47%
Epoch [47/200], Training Loss: 1.2331, Training Accuracy: 50.50%, Validation Loss: 1.4007, Validation Accuracy: 47.37%
Epoch [48/200], Training Loss: 1.2191, Training Accuracy: 49.75%, Validation Loss: 1.3859, Validation Accuracy: 48.44%
----------- saving --------------
Epoch [49/200], Training Loss: 1.2272, Training Accuracy: 51.90%, Validation Loss: 1.3890, Validation Accuracy: 48.29%
Epoch [50/200], Training Loss: 1.2379, Training Accuracy: 50.33%, Validation Loss: 1.4055, Validation Accuracy: 47.34%
Epoch [51/200], Training Loss: 1.2154, Training Accuracy: 50.33%, Validation Loss: 1.4060, Validation Accuracy: 47.52%
Epoch [52/200], Training Loss: 1.2187, Training Accuracy: 50.50%, Validation Loss: 1.4070, Validation Accuracy: 47.19%
Epoch [53/200], Training Loss: 1.2273, Training Accuracy: 51.24%, Validation Loss: 1.3820, Validation Accuracy: 48.44%
Epoch [54/200], Training Loss: 1.2246, Training Accuracy: 51.66%, Validation Loss: 1.4081, Validation Accuracy: 47.92%
Epoch [55/200], Training Loss: 1.2344, Training Accuracy: 51.24%, Validation Loss: 1.4045, Validation Accuracy: 47.62%
Epoch [56/200], Training Loss: 1.2020, Training Accuracy: 52.40%, Validation Loss: 1.3881, Validation Accuracy: 48.44%
Epoch [57/200], Training Loss: 1.2291, Training Accuracy: 50.41%, Validation Loss: 1.3871, Validation Accuracy: 48.59%
----------- saving --------------
Epoch [58/200], Training Loss: 1.2104, Training Accuracy: 51.16%, Validation Loss: 1.4056, Validation Accuracy: 47.72%
Epoch [59/200], Training Loss: 1.1997, Training Accuracy: 52.90%, Validation Loss: 1.4016, Validation Accuracy: 48.19%
Epoch [60/200], Training Loss: 1.1950, Training Accuracy: 51.41%, Validation Loss: 1.4162, Validation Accuracy: 47.07%
Epoch [61/200], Training Loss: 1.1781, Training Accuracy: 52.98%, Validation Loss: 1.3774, Validation Accuracy: 48.99%
----------- saving --------------
Epoch [62/200], Training Loss: 1.1989, Training Accuracy: 52.81%, Validation Loss: 1.3943, Validation Accuracy: 48.22%
Epoch [63/200], Training Loss: 1.1787, Training Accuracy: 53.73%, Validation Loss: 1.4132, Validation Accuracy: 47.49%
Epoch [64/200], Training Loss: 1.2311, Training Accuracy: 51.82%, Validation Loss: 1.3989, Validation Accuracy: 48.04%
Epoch [65/200], Training Loss: 1.2149, Training Accuracy: 50.91%, Validation Loss: 1.4031, Validation Accuracy: 47.87%
Epoch [66/200], Training Loss: 1.2047, Training Accuracy: 50.91%, Validation Loss: 1.4294, Validation Accuracy: 47.29%
Epoch [67/200], Training Loss: 1.1981, Training Accuracy: 50.91%, Validation Loss: 1.3883, Validation Accuracy: 48.57%
Epoch [68/200], Training Loss: 1.1906, Training Accuracy: 50.75%, Validation Loss: 1.4292, Validation Accuracy: 47.24%
Epoch [69/200], Training Loss: 1.2044, Training Accuracy: 52.48%, Validation Loss: 1.4060, Validation Accuracy: 47.72%
Epoch [70/200], Training Loss: 1.2185, Training Accuracy: 51.24%, Validation Loss: 1.4033, Validation Accuracy: 47.37%
Epoch [71/200], Training Loss: 1.1997, Training Accuracy: 51.32%, Validation Loss: 1.4035, Validation Accuracy: 47.94%
Epoch [72/200], Training Loss: 1.1679, Training Accuracy: 54.72%, Validation Loss: 1.4239, Validation Accuracy: 47.19%
