Args parsed
Fine-tuning teacher model
Take 1 with 200 images!
200 epochs reduced in order to fine-tune the model

Validating the train path:/home/micml/25m0764/MIC_project/dataset_dbn/dataset_200/train
Validating the train path:/home/micml/25m0764/MIC_project/dataset_dbn/dataset_200/test
Train size: 1208
Test size: 4009
Creating model: teacher_model
Model created
The teacher_model has number of params = 3948677
All parameters freezed
----------------------------------------------------------------------------------------------------
Validating how parameters which are freezed and which aren't
stage1.0.0.weight False
stage1.0.1.weight False
stage1.0.1.bias False
stage1.1.0.weight False
stage1.1.1.weight False
stage1.1.1.bias False
stage1.2.0.weight False
stage1.2.1.weight False
stage1.2.1.bias False
stage1.3.0.weight False
stage1.3.1.weight False
stage1.3.1.bias False
stage1.4.0.weight False
stage1.4.1.weight False
stage1.4.1.bias False
stage1.5.0.weight False
stage1.5.1.weight False
stage1.5.1.bias False
stage2.0.proj.weight False
stage2.0.conv.norm.weight False
stage2.0.conv.norm.bias False
stage2.0.conv.fn.0.weight False
stage2.0.conv.fn.1.weight False
stage2.0.conv.fn.1.bias False
stage2.0.conv.fn.3.weight False
stage2.0.conv.fn.4.weight False
stage2.0.conv.fn.4.bias False
stage2.0.conv.fn.6.spatial_attention.conv1.weight False
stage2.0.conv.fn.6.channel_attention.fc.0.weight False
stage2.0.conv.fn.6.channel_attention.fc.2.weight False
stage2.0.conv.fn.7.weight False
stage2.0.conv.fn.8.weight False
stage2.0.conv.fn.8.bias False
stage2.1.conv.norm.weight False
stage2.1.conv.norm.bias False
stage2.1.conv.fn.0.weight False
stage2.1.conv.fn.1.weight False
stage2.1.conv.fn.1.bias False
stage2.1.conv.fn.3.weight False
stage2.1.conv.fn.4.weight False
stage2.1.conv.fn.4.bias False
stage2.1.conv.fn.6.spatial_attention.conv1.weight False
stage2.1.conv.fn.6.channel_attention.fc.0.weight False
stage2.1.conv.fn.6.channel_attention.fc.2.weight False
stage2.1.conv.fn.7.weight False
stage2.1.conv.fn.8.weight False
stage2.1.conv.fn.8.bias False
stage2.2.conv.norm.weight False
stage2.2.conv.norm.bias False
stage2.2.conv.fn.0.weight False
stage2.2.conv.fn.1.weight False
stage2.2.conv.fn.1.bias False
stage2.2.conv.fn.3.weight False
stage2.2.conv.fn.4.weight False
stage2.2.conv.fn.4.bias False
stage2.2.conv.fn.6.spatial_attention.conv1.weight False
stage2.2.conv.fn.6.channel_attention.fc.0.weight False
stage2.2.conv.fn.6.channel_attention.fc.2.weight False
stage2.2.conv.fn.7.weight False
stage2.2.conv.fn.8.weight False
stage2.2.conv.fn.8.bias False
stage2.3.conv.norm.weight False
stage2.3.conv.norm.bias False
stage2.3.conv.fn.0.weight False
stage2.3.conv.fn.1.weight False
stage2.3.conv.fn.1.bias False
stage2.3.conv.fn.3.weight False
stage2.3.conv.fn.4.weight False
stage2.3.conv.fn.4.bias False
stage2.3.conv.fn.6.spatial_attention.conv1.weight False
stage2.3.conv.fn.6.channel_attention.fc.0.weight False
stage2.3.conv.fn.6.channel_attention.fc.2.weight False
stage2.3.conv.fn.7.weight False
stage2.3.conv.fn.8.weight False
stage2.3.conv.fn.8.bias False
stage2.4.conv.norm.weight False
stage2.4.conv.norm.bias False
stage2.4.conv.fn.0.weight False
stage2.4.conv.fn.1.weight False
stage2.4.conv.fn.1.bias False
stage2.4.conv.fn.3.weight False
stage2.4.conv.fn.4.weight False
stage2.4.conv.fn.4.bias False
stage2.4.conv.fn.6.spatial_attention.conv1.weight False
stage2.4.conv.fn.6.channel_attention.fc.0.weight False
stage2.4.conv.fn.6.channel_attention.fc.2.weight False
stage2.4.conv.fn.7.weight False
stage2.4.conv.fn.8.weight False
stage2.4.conv.fn.8.bias False
stage2.5.conv.norm.weight False
stage2.5.conv.norm.bias False
stage2.5.conv.fn.0.weight False
stage2.5.conv.fn.1.weight False
stage2.5.conv.fn.1.bias False
stage2.5.conv.fn.3.weight False
stage2.5.conv.fn.4.weight False
stage2.5.conv.fn.4.bias False
stage2.5.conv.fn.6.spatial_attention.conv1.weight False
stage2.5.conv.fn.6.channel_attention.fc.0.weight False
stage2.5.conv.fn.6.channel_attention.fc.2.weight False
stage2.5.conv.fn.7.weight False
stage2.5.conv.fn.8.weight False
stage2.5.conv.fn.8.bias False
stage3.0.proj.weight True
stage3.0.conv.norm.weight True
stage3.0.conv.norm.bias True
stage3.0.conv.fn.0.weight True
stage3.0.conv.fn.1.weight True
stage3.0.conv.fn.1.bias True
stage3.0.conv.fn.3.weight True
stage3.0.conv.fn.4.weight True
stage3.0.conv.fn.4.bias True
stage3.0.conv.fn.6.spatial_attention.conv1.weight True
stage3.0.conv.fn.6.channel_attention.fc.0.weight True
stage3.0.conv.fn.6.channel_attention.fc.2.weight True
stage3.0.conv.fn.7.weight True
stage3.0.conv.fn.8.weight True
stage3.0.conv.fn.8.bias True
stage3.1.conv.norm.weight True
stage3.1.conv.norm.bias True
stage3.1.conv.fn.0.weight True
stage3.1.conv.fn.1.weight True
stage3.1.conv.fn.1.bias True
stage3.1.conv.fn.3.weight True
stage3.1.conv.fn.4.weight True
stage3.1.conv.fn.4.bias True
stage3.1.conv.fn.6.spatial_attention.conv1.weight True
stage3.1.conv.fn.6.channel_attention.fc.0.weight True
stage3.1.conv.fn.6.channel_attention.fc.2.weight True
stage3.1.conv.fn.7.weight True
stage3.1.conv.fn.8.weight True
stage3.1.conv.fn.8.bias True
stage3.2.conv.norm.weight True
stage3.2.conv.norm.bias True
stage3.2.conv.fn.0.weight True
stage3.2.conv.fn.1.weight True
stage3.2.conv.fn.1.bias True
stage3.2.conv.fn.3.weight True
stage3.2.conv.fn.4.weight True
stage3.2.conv.fn.4.bias True
stage3.2.conv.fn.6.spatial_attention.conv1.weight True
stage3.2.conv.fn.6.channel_attention.fc.0.weight True
stage3.2.conv.fn.6.channel_attention.fc.2.weight True
stage3.2.conv.fn.7.weight True
stage3.2.conv.fn.8.weight True
stage3.2.conv.fn.8.bias True
stage3.3.conv.norm.weight True
stage3.3.conv.norm.bias True
stage3.3.conv.fn.0.weight True
stage3.3.conv.fn.1.weight True
stage3.3.conv.fn.1.bias True
stage3.3.conv.fn.3.weight True
stage3.3.conv.fn.4.weight True
stage3.3.conv.fn.4.bias True
stage3.3.conv.fn.6.spatial_attention.conv1.weight True
stage3.3.conv.fn.6.channel_attention.fc.0.weight True
stage3.3.conv.fn.6.channel_attention.fc.2.weight True
stage3.3.conv.fn.7.weight True
stage3.3.conv.fn.8.weight True
stage3.3.conv.fn.8.bias True
stage3.4.conv.norm.weight True
stage3.4.conv.norm.bias True
stage3.4.conv.fn.0.weight True
stage3.4.conv.fn.1.weight True
stage3.4.conv.fn.1.bias True
stage3.4.conv.fn.3.weight True
stage3.4.conv.fn.4.weight True
stage3.4.conv.fn.4.bias True
stage3.4.conv.fn.6.spatial_attention.conv1.weight True
stage3.4.conv.fn.6.channel_attention.fc.0.weight True
stage3.4.conv.fn.6.channel_attention.fc.2.weight True
stage3.4.conv.fn.7.weight True
stage3.4.conv.fn.8.weight True
stage3.4.conv.fn.8.bias True
stage3.5.conv.norm.weight True
stage3.5.conv.norm.bias True
stage3.5.conv.fn.0.weight True
stage3.5.conv.fn.1.weight True
stage3.5.conv.fn.1.bias True
stage3.5.conv.fn.3.weight True
stage3.5.conv.fn.4.weight True
stage3.5.conv.fn.4.bias True
stage3.5.conv.fn.6.spatial_attention.conv1.weight True
stage3.5.conv.fn.6.channel_attention.fc.0.weight True
stage3.5.conv.fn.6.channel_attention.fc.2.weight True
stage3.5.conv.fn.7.weight True
stage3.5.conv.fn.8.weight True
stage3.5.conv.fn.8.bias True
stage3.6.conv.norm.weight True
stage3.6.conv.norm.bias True
stage3.6.conv.fn.0.weight True
stage3.6.conv.fn.1.weight True
stage3.6.conv.fn.1.bias True
stage3.6.conv.fn.3.weight True
stage3.6.conv.fn.4.weight True
stage3.6.conv.fn.4.bias True
stage3.6.conv.fn.6.spatial_attention.conv1.weight True
stage3.6.conv.fn.6.channel_attention.fc.0.weight True
stage3.6.conv.fn.6.channel_attention.fc.2.weight True
stage3.6.conv.fn.7.weight True
stage3.6.conv.fn.8.weight True
stage3.6.conv.fn.8.bias True
stage3.7.conv.norm.weight True
stage3.7.conv.norm.bias True
stage3.7.conv.fn.0.weight True
stage3.7.conv.fn.1.weight True
stage3.7.conv.fn.1.bias True
stage3.7.conv.fn.3.weight True
stage3.7.conv.fn.4.weight True
stage3.7.conv.fn.4.bias True
stage3.7.conv.fn.6.spatial_attention.conv1.weight True
stage3.7.conv.fn.6.channel_attention.fc.0.weight True
stage3.7.conv.fn.6.channel_attention.fc.2.weight True
stage3.7.conv.fn.7.weight True
stage3.7.conv.fn.8.weight True
stage3.7.conv.fn.8.bias True
stage3.8.conv.norm.weight True
stage3.8.conv.norm.bias True
stage3.8.conv.fn.0.weight True
stage3.8.conv.fn.1.weight True
stage3.8.conv.fn.1.bias True
stage3.8.conv.fn.3.weight True
stage3.8.conv.fn.4.weight True
stage3.8.conv.fn.4.bias True
stage3.8.conv.fn.6.spatial_attention.conv1.weight True
stage3.8.conv.fn.6.channel_attention.fc.0.weight True
stage3.8.conv.fn.6.channel_attention.fc.2.weight True
stage3.8.conv.fn.7.weight True
stage3.8.conv.fn.8.weight True
stage3.8.conv.fn.8.bias True
fn1.weight True
fn1.bias True
classifier.weight True
classifier.bias True
----------------------------------------------------------------------------------------------------
The teacher_model has number of unfreezed params = 3214649
----------------------------------------------------------------------------------------------------
Using weighted loss function for training
Starting training
Epoch [1/200], Training Loss: 2.0674, Training Accuracy: 39.57%, Validation Loss: 1.7444, Validation Accuracy: 46.10%
----------- saving --------------
Epoch [2/200], Training Loss: 1.6697, Training Accuracy: 44.21%, Validation Loss: 1.6128, Validation Accuracy: 47.69%
----------- saving --------------
Epoch [3/200], Training Loss: 1.5919, Training Accuracy: 44.45%, Validation Loss: 1.5674, Validation Accuracy: 47.19%
Epoch [4/200], Training Loss: 1.4225, Training Accuracy: 48.26%, Validation Loss: 1.5337, Validation Accuracy: 48.02%
----------- saving --------------
Epoch [5/200], Training Loss: 1.3762, Training Accuracy: 45.78%, Validation Loss: 1.4990, Validation Accuracy: 48.17%
----------- saving --------------
Epoch [6/200], Training Loss: 1.2889, Training Accuracy: 49.09%, Validation Loss: 1.4690, Validation Accuracy: 48.34%
----------- saving --------------
Epoch [7/200], Training Loss: 1.2441, Training Accuracy: 51.49%, Validation Loss: 1.4534, Validation Accuracy: 48.27%
Epoch [8/200], Training Loss: 1.2022, Training Accuracy: 52.15%, Validation Loss: 1.4614, Validation Accuracy: 47.42%
Epoch [9/200], Training Loss: 1.1677, Training Accuracy: 52.98%, Validation Loss: 1.4287, Validation Accuracy: 48.69%
----------- saving --------------
Epoch [10/200], Training Loss: 1.2034, Training Accuracy: 54.14%, Validation Loss: 1.4370, Validation Accuracy: 47.94%
