Args parsed
Fine-tuning teacher model
Take 1 with 50 images!
200 epochs reduced in order to fine-tune the model

Validating the train path:/home/micml/25m0764/MIC_project/dataset_dbn/dataset_50/train
Validating the train path:/home/micml/25m0764/MIC_project/dataset_dbn/dataset_50/test
Train size: 350
Test size: 4009
Creating model: teacher_model
Model created
The teacher_model has number of params = 3948677
All parameters freezed
----------------------------------------------------------------------------------------------------
Validating how parameters which are freezed and which aren't
stage1.0.0.weight False
stage1.0.1.weight False
stage1.0.1.bias False
stage1.1.0.weight False
stage1.1.1.weight False
stage1.1.1.bias False
stage1.2.0.weight False
stage1.2.1.weight False
stage1.2.1.bias False
stage1.3.0.weight False
stage1.3.1.weight False
stage1.3.1.bias False
stage1.4.0.weight False
stage1.4.1.weight False
stage1.4.1.bias False
stage1.5.0.weight False
stage1.5.1.weight False
stage1.5.1.bias False
stage2.0.proj.weight False
stage2.0.conv.norm.weight False
stage2.0.conv.norm.bias False
stage2.0.conv.fn.0.weight False
stage2.0.conv.fn.1.weight False
stage2.0.conv.fn.1.bias False
stage2.0.conv.fn.3.weight False
stage2.0.conv.fn.4.weight False
stage2.0.conv.fn.4.bias False
stage2.0.conv.fn.6.spatial_attention.conv1.weight False
stage2.0.conv.fn.6.channel_attention.fc.0.weight False
stage2.0.conv.fn.6.channel_attention.fc.2.weight False
stage2.0.conv.fn.7.weight False
stage2.0.conv.fn.8.weight False
stage2.0.conv.fn.8.bias False
stage2.1.conv.norm.weight False
stage2.1.conv.norm.bias False
stage2.1.conv.fn.0.weight False
stage2.1.conv.fn.1.weight False
stage2.1.conv.fn.1.bias False
stage2.1.conv.fn.3.weight False
stage2.1.conv.fn.4.weight False
stage2.1.conv.fn.4.bias False
stage2.1.conv.fn.6.spatial_attention.conv1.weight False
stage2.1.conv.fn.6.channel_attention.fc.0.weight False
stage2.1.conv.fn.6.channel_attention.fc.2.weight False
stage2.1.conv.fn.7.weight False
stage2.1.conv.fn.8.weight False
stage2.1.conv.fn.8.bias False
stage2.2.conv.norm.weight False
stage2.2.conv.norm.bias False
stage2.2.conv.fn.0.weight False
stage2.2.conv.fn.1.weight False
stage2.2.conv.fn.1.bias False
stage2.2.conv.fn.3.weight False
stage2.2.conv.fn.4.weight False
stage2.2.conv.fn.4.bias False
stage2.2.conv.fn.6.spatial_attention.conv1.weight False
stage2.2.conv.fn.6.channel_attention.fc.0.weight False
stage2.2.conv.fn.6.channel_attention.fc.2.weight False
stage2.2.conv.fn.7.weight False
stage2.2.conv.fn.8.weight False
stage2.2.conv.fn.8.bias False
stage2.3.conv.norm.weight False
stage2.3.conv.norm.bias False
stage2.3.conv.fn.0.weight False
stage2.3.conv.fn.1.weight False
stage2.3.conv.fn.1.bias False
stage2.3.conv.fn.3.weight False
stage2.3.conv.fn.4.weight False
stage2.3.conv.fn.4.bias False
stage2.3.conv.fn.6.spatial_attention.conv1.weight False
stage2.3.conv.fn.6.channel_attention.fc.0.weight False
stage2.3.conv.fn.6.channel_attention.fc.2.weight False
stage2.3.conv.fn.7.weight False
stage2.3.conv.fn.8.weight False
stage2.3.conv.fn.8.bias False
stage2.4.conv.norm.weight False
stage2.4.conv.norm.bias False
stage2.4.conv.fn.0.weight False
stage2.4.conv.fn.1.weight False
stage2.4.conv.fn.1.bias False
stage2.4.conv.fn.3.weight False
stage2.4.conv.fn.4.weight False
stage2.4.conv.fn.4.bias False
stage2.4.conv.fn.6.spatial_attention.conv1.weight False
stage2.4.conv.fn.6.channel_attention.fc.0.weight False
stage2.4.conv.fn.6.channel_attention.fc.2.weight False
stage2.4.conv.fn.7.weight False
stage2.4.conv.fn.8.weight False
stage2.4.conv.fn.8.bias False
stage2.5.conv.norm.weight False
stage2.5.conv.norm.bias False
stage2.5.conv.fn.0.weight False
stage2.5.conv.fn.1.weight False
stage2.5.conv.fn.1.bias False
stage2.5.conv.fn.3.weight False
stage2.5.conv.fn.4.weight False
stage2.5.conv.fn.4.bias False
stage2.5.conv.fn.6.spatial_attention.conv1.weight False
stage2.5.conv.fn.6.channel_attention.fc.0.weight False
stage2.5.conv.fn.6.channel_attention.fc.2.weight False
stage2.5.conv.fn.7.weight False
stage2.5.conv.fn.8.weight False
stage2.5.conv.fn.8.bias False
stage3.0.proj.weight True
stage3.0.conv.norm.weight True
stage3.0.conv.norm.bias True
stage3.0.conv.fn.0.weight True
stage3.0.conv.fn.1.weight True
stage3.0.conv.fn.1.bias True
stage3.0.conv.fn.3.weight True
stage3.0.conv.fn.4.weight True
stage3.0.conv.fn.4.bias True
stage3.0.conv.fn.6.spatial_attention.conv1.weight True
stage3.0.conv.fn.6.channel_attention.fc.0.weight True
stage3.0.conv.fn.6.channel_attention.fc.2.weight True
stage3.0.conv.fn.7.weight True
stage3.0.conv.fn.8.weight True
stage3.0.conv.fn.8.bias True
stage3.1.conv.norm.weight True
stage3.1.conv.norm.bias True
stage3.1.conv.fn.0.weight True
stage3.1.conv.fn.1.weight True
stage3.1.conv.fn.1.bias True
stage3.1.conv.fn.3.weight True
stage3.1.conv.fn.4.weight True
stage3.1.conv.fn.4.bias True
stage3.1.conv.fn.6.spatial_attention.conv1.weight True
stage3.1.conv.fn.6.channel_attention.fc.0.weight True
stage3.1.conv.fn.6.channel_attention.fc.2.weight True
stage3.1.conv.fn.7.weight True
stage3.1.conv.fn.8.weight True
stage3.1.conv.fn.8.bias True
stage3.2.conv.norm.weight True
stage3.2.conv.norm.bias True
stage3.2.conv.fn.0.weight True
stage3.2.conv.fn.1.weight True
stage3.2.conv.fn.1.bias True
stage3.2.conv.fn.3.weight True
stage3.2.conv.fn.4.weight True
stage3.2.conv.fn.4.bias True
stage3.2.conv.fn.6.spatial_attention.conv1.weight True
stage3.2.conv.fn.6.channel_attention.fc.0.weight True
stage3.2.conv.fn.6.channel_attention.fc.2.weight True
stage3.2.conv.fn.7.weight True
stage3.2.conv.fn.8.weight True
stage3.2.conv.fn.8.bias True
stage3.3.conv.norm.weight True
stage3.3.conv.norm.bias True
stage3.3.conv.fn.0.weight True
stage3.3.conv.fn.1.weight True
stage3.3.conv.fn.1.bias True
stage3.3.conv.fn.3.weight True
stage3.3.conv.fn.4.weight True
stage3.3.conv.fn.4.bias True
stage3.3.conv.fn.6.spatial_attention.conv1.weight True
stage3.3.conv.fn.6.channel_attention.fc.0.weight True
stage3.3.conv.fn.6.channel_attention.fc.2.weight True
stage3.3.conv.fn.7.weight True
stage3.3.conv.fn.8.weight True
stage3.3.conv.fn.8.bias True
stage3.4.conv.norm.weight True
stage3.4.conv.norm.bias True
stage3.4.conv.fn.0.weight True
stage3.4.conv.fn.1.weight True
stage3.4.conv.fn.1.bias True
stage3.4.conv.fn.3.weight True
stage3.4.conv.fn.4.weight True
stage3.4.conv.fn.4.bias True
stage3.4.conv.fn.6.spatial_attention.conv1.weight True
stage3.4.conv.fn.6.channel_attention.fc.0.weight True
stage3.4.conv.fn.6.channel_attention.fc.2.weight True
stage3.4.conv.fn.7.weight True
stage3.4.conv.fn.8.weight True
stage3.4.conv.fn.8.bias True
stage3.5.conv.norm.weight True
stage3.5.conv.norm.bias True
stage3.5.conv.fn.0.weight True
stage3.5.conv.fn.1.weight True
stage3.5.conv.fn.1.bias True
stage3.5.conv.fn.3.weight True
stage3.5.conv.fn.4.weight True
stage3.5.conv.fn.4.bias True
stage3.5.conv.fn.6.spatial_attention.conv1.weight True
stage3.5.conv.fn.6.channel_attention.fc.0.weight True
stage3.5.conv.fn.6.channel_attention.fc.2.weight True
stage3.5.conv.fn.7.weight True
stage3.5.conv.fn.8.weight True
stage3.5.conv.fn.8.bias True
stage3.6.conv.norm.weight True
stage3.6.conv.norm.bias True
stage3.6.conv.fn.0.weight True
stage3.6.conv.fn.1.weight True
stage3.6.conv.fn.1.bias True
stage3.6.conv.fn.3.weight True
stage3.6.conv.fn.4.weight True
stage3.6.conv.fn.4.bias True
stage3.6.conv.fn.6.spatial_attention.conv1.weight True
stage3.6.conv.fn.6.channel_attention.fc.0.weight True
stage3.6.conv.fn.6.channel_attention.fc.2.weight True
stage3.6.conv.fn.7.weight True
stage3.6.conv.fn.8.weight True
stage3.6.conv.fn.8.bias True
stage3.7.conv.norm.weight True
stage3.7.conv.norm.bias True
stage3.7.conv.fn.0.weight True
stage3.7.conv.fn.1.weight True
stage3.7.conv.fn.1.bias True
stage3.7.conv.fn.3.weight True
stage3.7.conv.fn.4.weight True
stage3.7.conv.fn.4.bias True
stage3.7.conv.fn.6.spatial_attention.conv1.weight True
stage3.7.conv.fn.6.channel_attention.fc.0.weight True
stage3.7.conv.fn.6.channel_attention.fc.2.weight True
stage3.7.conv.fn.7.weight True
stage3.7.conv.fn.8.weight True
stage3.7.conv.fn.8.bias True
stage3.8.conv.norm.weight True
stage3.8.conv.norm.bias True
stage3.8.conv.fn.0.weight True
stage3.8.conv.fn.1.weight True
stage3.8.conv.fn.1.bias True
stage3.8.conv.fn.3.weight True
stage3.8.conv.fn.4.weight True
stage3.8.conv.fn.4.bias True
stage3.8.conv.fn.6.spatial_attention.conv1.weight True
stage3.8.conv.fn.6.channel_attention.fc.0.weight True
stage3.8.conv.fn.6.channel_attention.fc.2.weight True
stage3.8.conv.fn.7.weight True
stage3.8.conv.fn.8.weight True
stage3.8.conv.fn.8.bias True
fn1.weight True
fn1.bias True
classifier.weight True
classifier.bias True
----------------------------------------------------------------------------------------------------
The teacher_model has number of unfreezed params = 3214649
----------------------------------------------------------------------------------------------------
Using weighted loss function for training
Starting training
Epoch [1/200], Training Loss: 2.3679, Training Accuracy: 39.43%, Validation Loss: 1.9116, Validation Accuracy: 43.58%
----------- saving --------------
Epoch [2/200], Training Loss: 2.1862, Training Accuracy: 38.86%, Validation Loss: 1.7932, Validation Accuracy: 45.15%
----------- saving --------------
Epoch [3/200], Training Loss: 1.9270, Training Accuracy: 44.00%, Validation Loss: 1.7435, Validation Accuracy: 46.42%
----------- saving --------------
Epoch [4/200], Training Loss: 1.8709, Training Accuracy: 44.57%, Validation Loss: 1.7321, Validation Accuracy: 45.57%
Epoch [5/200], Training Loss: 1.8700, Training Accuracy: 42.00%, Validation Loss: 1.7067, Validation Accuracy: 46.07%
